fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7496.6, , , , 
Power absorbed by HTF, kW, -27515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.06, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 26.09, , , , 
Optical efficiency incl. receiver, %, 24.64, , , , 
Incident flux, kW/m2, 6.7980, 0.0000, 68.6754, 14.7917, 
No. rays traced, -, 1127013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60559, , , , 
