fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17730, , , , 
Power absorbed by HTF, kW, -17281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.79, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.75, , , , 
Optical efficiency incl. receiver, %, 58.27, , , , 
Incident flux, kW/m2, 16.108, 0.000, 192.574, 35.319, 
No. rays traced, -, 766328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64466, , , , 
