fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7447.1, , , , 
Power absorbed by HTF, kW, -27564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.06, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 25.97, , , , 
Optical efficiency incl. receiver, %, 24.48, , , , 
Incident flux, kW/m2, 6.7447, 0.0000, 69.1879, 14.6704, 
No. rays traced, -, 1127113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60281, , , , 
