fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10298, , , , 
Power absorbed by HTF, kW, -24713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.79, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 35.90, , , , 
Optical efficiency incl. receiver, %, 33.85, , , , 
Incident flux, kW/m2, 9.3434, 0.0000, 112.1384, 21.1264, 
No. rays traced, -, 1217590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59299, , , , 
