fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4200.3, , , , 
Power absorbed by HTF, kW, -30811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.86, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.62, , , , 
Optical efficiency incl. receiver, %, 13.80, , , , 
Incident flux, kW/m2, 3.7983, 0.0000, 32.9722, 7.7692, 
No. rays traced, -, 746844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64591, , , , 
