fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16321, , , , 
Power absorbed by HTF, kW, -18690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.56, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.63, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.82, , , , 
Optical efficiency incl. receiver, %, 53.64, , , , 
Incident flux, kW/m2, 14.838, 0.000, 187.361, 33.216, 
No. rays traced, -, 991150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62060, , , , 
