fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13908, , , , 
Power absorbed by HTF, kW, -21103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.25, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.43, , , , 
Optical efficiency incl. receiver, %, 45.71, , , , 
Incident flux, kW/m2, 12.664, 0.000, 136.799, 27.090, 
No. rays traced, -, 698428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66121, , , , 
