fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8420.8, , , , 
Power absorbed by HTF, kW, -26590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.14, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 29.33, , , , 
Optical efficiency incl. receiver, %, 27.68, , , , 
Incident flux, kW/m2, 7.6845, 0.0000, 80.4468, 16.2945, 
No. rays traced, -, 493478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69598, , , , 
