fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15679, , , , 
Power absorbed by HTF, kW, -19332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.06, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 70.94, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 54.68, , , , 
Optical efficiency incl. receiver, %, 51.53, , , , 
Incident flux, kW/m2, 14.297, 0.000, 169.546, 32.133, 
No. rays traced, -, 1025003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61400, , , , 
