fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8624.0, , , , 
Power absorbed by HTF, kW, -26387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.48, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 71.21, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 30.09, , , , 
Optical efficiency incl. receiver, %, 28.34, , , , 
Incident flux, kW/m2, 7.8395, 0.0000, 84.6168, 16.7643, 
No. rays traced, -, 1086463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62072, , , , 
