fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13098, , , , 
Power absorbed by HTF, kW, -21913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.60, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 68.73, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.64, , , , 
Optical efficiency incl. receiver, %, 43.05, , , , 
Incident flux, kW/m2, 11.887, 0.000, 142.793, 27.263, 
No. rays traced, -, 1186139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59580, , , , 
