fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11078, , , , 
Power absorbed by HTF, kW, -23933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.09, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.00, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.61, , , , 
Optical efficiency incl. receiver, %, 36.41, , , , 
Incident flux, kW/m2, 10.055, 0.000, 121.565, 22.821, 
No. rays traced, -, 1190752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60240, , , , 
