fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13615, , , , 
Power absorbed by HTF, kW, -21397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.22, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 47.51, , , , 
Optical efficiency incl. receiver, %, 44.75, , , , 
Incident flux, kW/m2, 12.400, 0.000, 130.157, 25.397, 
No. rays traced, -, 317965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70683, , , , 
