fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16057, , , , 
Power absorbed by HTF, kW, -18955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.29, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.94, , , , 
Optical efficiency incl. receiver, %, 52.77, , , , 
Incident flux, kW/m2, 14.654, 0.000, 161.990, 31.486, 
No. rays traced, -, 633207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67165, , , , 
