fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14419, , , , 
Power absorbed by HTF, kW, -20592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.99, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.55, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 50.31, , , , 
Optical efficiency incl. receiver, %, 47.39, , , , 
Incident flux, kW/m2, 13.149, 0.000, 154.896, 29.061, 
No. rays traced, -, 947202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62889, , , , 
