fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11005, , , , 
Power absorbed by HTF, kW, -24006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.31, , , , 
Optical efficiency incl. receiver, %, 36.17, , , , 
Incident flux, kW/m2, 9.9870, 0.0000, 115.2747, 22.7380, 
No. rays traced, -, 1194251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59953, , , , 
