fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13040, , , , 
Power absorbed by HTF, kW, -21971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.64, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 68.27, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.46, , , , 
Optical efficiency incl. receiver, %, 42.86, , , , 
Incident flux, kW/m2, 11.872, 0.000, 144.581, 27.252, 
No. rays traced, -, 1185521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59311, , , , 
