fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15857, , , , 
Power absorbed by HTF, kW, -19154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.45, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 77.85, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.24, , , , 
Optical efficiency incl. receiver, %, 52.11, , , , 
Incident flux, kW/m2, 14.452, 0.000, 161.505, 31.045, 
No. rays traced, -, 639599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67000, , , , 
