fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16252, , , , 
Power absorbed by HTF, kW, -18759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.30, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.56, , , , 
Optical efficiency incl. receiver, %, 53.41, , , , 
Incident flux, kW/m2, 14.780, 0.000, 172.339, 32.598, 
No. rays traced, -, 869425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64052, , , , 
