fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17374, , , , 
Power absorbed by HTF, kW, -17637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.50, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 60.64, , , , 
Optical efficiency incl. receiver, %, 57.10, , , , 
Incident flux, kW/m2, 15.817, 0.000, 180.717, 34.629, 
No. rays traced, -, 776790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64167, , , , 
