fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17165, , , , 
Power absorbed by HTF, kW, -17846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.91, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 78.18, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 59.89, , , , 
Optical efficiency incl. receiver, %, 56.41, , , , 
Incident flux, kW/m2, 15.646, 0.000, 179.194, 33.556, 
No. rays traced, -, 600337, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67362, , , , 
