fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14528, , , , 
Power absorbed by HTF, kW, -20483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.17, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.93, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.57, , , , 
Optical efficiency incl. receiver, %, 47.75, , , , 
Incident flux, kW/m2, 13.197, 0.000, 156.472, 29.075, 
No. rays traced, -, 945152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63078, , , , 
