fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17180, , , , 
Power absorbed by HTF, kW, -17831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.96, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 78.21, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.83, , , , 
Optical efficiency incl. receiver, %, 56.46, , , , 
Incident flux, kW/m2, 15.650, 0.000, 178.080, 33.399, 
No. rays traced, -, 599970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67254, , , , 
