fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5283.3, , , , 
Power absorbed by HTF, kW, -29728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.09, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.33, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 18.43, , , , 
Optical efficiency incl. receiver, %, 17.36, , , , 
Incident flux, kW/m2, 4.8445, 0.0000, 42.1750, 9.3316, 
No. rays traced, -, 752623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65607, , , , 
