fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13007, , , , 
Power absorbed by HTF, kW, -22005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.77, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 68.60, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.29, , , , 
Optical efficiency incl. receiver, %, 42.75, , , , 
Incident flux, kW/m2, 11.812, 0.000, 150.621, 27.210, 
No. rays traced, -, 1187871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59776, , , , 
