fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12609, , , , 
Power absorbed by HTF, kW, -22402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.60, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 70.83, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 43.97, , , , 
Optical efficiency incl. receiver, %, 41.44, , , , 
Incident flux, kW/m2, 11.512, 0.000, 139.254, 25.745, 
No. rays traced, -, 1069851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61406, , , , 
