fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16401, , , , 
Power absorbed by HTF, kW, -18610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.87, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.15, , , , 
Optical efficiency incl. receiver, %, 53.90, , , , 
Incident flux, kW/m2, 14.924, 0.000, 179.938, 33.378, 
No. rays traced, -, 987807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62216, , , , 
