fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12654, , , , 
Power absorbed by HTF, kW, -22357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.49, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 71.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.05, , , , 
Optical efficiency incl. receiver, %, 41.59, , , , 
Incident flux, kW/m2, 11.483, 0.000, 132.524, 25.603, 
No. rays traced, -, 1071499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61621, , , , 
