fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4265.3, , , , 
Power absorbed by HTF, kW, -30746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.47, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 14.86, , , , 
Optical efficiency incl. receiver, %, 14.02, , , , 
Incident flux, kW/m2, 3.7412, 0.0000, 31.2172, 7.5740, 
No. rays traced, -, 752570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66122, , , , 
