fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12371, , , , 
Power absorbed by HTF, kW, -22641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.08, , , , 
Optical efficiency incl. receiver, %, 40.66, , , , 
Incident flux, kW/m2, 10.993, 0.000, 108.862, 22.599, 
No. rays traced, -, 358235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71040, , , , 
