fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14945, , , , 
Power absorbed by HTF, kW, -20066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.64, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 71.16, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 52.07, , , , 
Optical efficiency incl. receiver, %, 49.12, , , , 
Incident flux, kW/m2, 13.275, 0.000, 160.409, 29.630, 
No. rays traced, -, 1079018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61514, , , , 
