fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14688, , , , 
Power absorbed by HTF, kW, -20324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.90, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 73.88, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 51.21, , , , 
Optical efficiency incl. receiver, %, 48.27, , , , 
Incident flux, kW/m2, 13.085, 0.000, 144.543, 28.625, 
No. rays traced, -, 948342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64093, , , , 
