fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17510, , , , 
Power absorbed by HTF, kW, -17501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.33, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 79.24, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.95, , , , 
Optical efficiency incl. receiver, %, 57.55, , , , 
Incident flux, kW/m2, 15.587, 0.000, 174.822, 33.172, 
No. rays traced, -, 597506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68226, , , , 
