fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16401, , , , 
Power absorbed by HTF, kW, -18610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.35, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.17, , , , 
Optical efficiency incl. receiver, %, 53.90, , , , 
Incident flux, kW/m2, 14.585, 0.000, 164.402, 31.960, 
No. rays traced, -, 868821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64700, , , , 
