fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14715, , , , 
Power absorbed by HTF, kW, -20296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.27, , , , 
Optical efficiency incl. receiver, %, 48.36, , , , 
Incident flux, kW/m2, 13.083, 0.000, 148.136, 28.522, 
No. rays traced, -, 946452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64044, , , , 
