fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17455, , , , 
Power absorbed by HTF, kW, -17556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.16, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 60.70, , , , 
Optical efficiency incl. receiver, %, 57.37, , , , 
Incident flux, kW/m2, 15.507, 0.000, 170.139, 33.456, 
No. rays traced, -, 819781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65157, , , , 
