fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11152, , , , 
Power absorbed by HTF, kW, -23859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 70.12, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 38.85, , , , 
Optical efficiency incl. receiver, %, 36.65, , , , 
Incident flux, kW/m2, 9.8713, 0.0000, 105.9253, 22.0745, 
No. rays traced, -, 1200724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61110, , , , 
