fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13059, , , , 
Power absorbed by HTF, kW, -21952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.25, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 69.46, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.44, , , , 
Optical efficiency incl. receiver, %, 42.92, , , , 
Incident flux, kW/m2, 11.541, 0.000, 138.851, 26.142, 
No. rays traced, -, 1195952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60389, , , , 
