fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5442.7, , , , 
Power absorbed by HTF, kW, -29569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.12, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 77.04, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 18.91, , , , 
Optical efficiency incl. receiver, %, 17.89, , , , 
Incident flux, kW/m2, 4.8172, 0.0000, 34.6183, 9.0827, 
No. rays traced, -, 752311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67253, , , , 
