fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4301.6, , , , 
Power absorbed by HTF, kW, -30710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.51, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 76.09, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.97, , , , 
Optical efficiency incl. receiver, %, 14.14, , , , 
Incident flux, kW/m2, 3.7905, 0.0000, 31.8195, 7.6679, 
No. rays traced, -, 751118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66498, , , , 
