fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9343.2, , , , 
Power absorbed by HTF, kW, -25668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.55, , , , 
Optical efficiency incl. receiver, %, 30.71, , , , 
Incident flux, kW/m2, 8.3563, 0.0000, 73.0536, 16.3317, 
No. rays traced, -, 456866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70406, , , , 
