fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5457.9, , , , 
Power absorbed by HTF, kW, -29553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 77.20, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.01, , , , 
Optical efficiency incl. receiver, %, 17.94, , , , 
Incident flux, kW/m2, 4.8366, 0.0000, 36.4695, 9.1264, 
No. rays traced, -, 751027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67483, , , , 
