fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16574, , , , 
Power absorbed by HTF, kW, -18437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.47, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.65, , , , 
Optical efficiency incl. receiver, %, 54.47, , , , 
Incident flux, kW/m2, 14.709, 0.000, 166.010, 32.680, 
No. rays traced, -, 989820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62880, , , , 
