fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8812.3, , , , 
Power absorbed by HTF, kW, -26199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.34, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.65, , , , 
Optical efficiency incl. receiver, %, 28.96, , , , 
Incident flux, kW/m2, 7.7665, 0.0000, 74.9006, 16.5207, 
No. rays traced, -, 1089688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63413, , , , 
