fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7604.6, , , , 
Power absorbed by HTF, kW, -27407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.82, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.63, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.45, , , , 
Optical efficiency incl. receiver, %, 24.99, , , , 
Incident flux, kW/m2, 6.6800, 0.0000, 61.7033, 14.3324, 
No. rays traced, -, 1133775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61768, , , , 
