fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4285.3, , , , 
Power absorbed by HTF, kW, -30726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.45, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.84, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 14.91, , , , 
Optical efficiency incl. receiver, %, 14.08, , , , 
Incident flux, kW/m2, 3.7673, 0.0000, 29.8854, 7.6101, 
No. rays traced, -, 753029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66407, , , , 
