fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5438.5, , , , 
Power absorbed by HTF, kW, -29573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.93, , , , 
Optical efficiency incl. receiver, %, 17.87, , , , 
Incident flux, kW/m2, 4.8240, 0.0000, 35.1203, 9.0996, 
No. rays traced, -, 750878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67205, , , , 
