fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13363, , , , 
Power absorbed by HTF, kW, -21648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.84, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 69.60, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.49, , , , 
Optical efficiency incl. receiver, %, 43.92, , , , 
Incident flux, kW/m2, 11.810, 0.000, 139.803, 26.687, 
No. rays traced, -, 1182331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60508, , , , 
