fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9289.6, , , , 
Power absorbed by HTF, kW, -25722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.05, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.32, , , , 
Optical efficiency incl. receiver, %, 30.53, , , , 
Incident flux, kW/m2, 8.2729, 0.0000, 71.6679, 16.2205, 
No. rays traced, -, 458605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70174, , , , 
