fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16810, , , , 
Power absorbed by HTF, kW, -18201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.14, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.50, , , , 
Optical efficiency incl. receiver, %, 55.25, , , , 
Incident flux, kW/m2, 14.904, 0.000, 172.820, 32.964, 
No. rays traced, -, 964900, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62806, , , , 
