fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15035, , , , 
Power absorbed by HTF, kW, -19977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.44, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 52.29, , , , 
Optical efficiency incl. receiver, %, 49.41, , , , 
Incident flux, kW/m2, 13.307, 0.000, 153.049, 29.801, 
No. rays traced, -, 1081651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61921, , , , 
