fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7656.8, , , , 
Power absorbed by HTF, kW, -27354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.00, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.74, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 26.63, , , , 
Optical efficiency incl. receiver, %, 25.16, , , , 
Incident flux, kW/m2, 6.7209, 0.0000, 64.5508, 14.4156, 
No. rays traced, -, 1129025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61927, , , , 
