fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8549.0, , , , 
Power absorbed by HTF, kW, -26462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.33, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.75, , , , 
Optical efficiency incl. receiver, %, 28.10, , , , 
Incident flux, kW/m2, 7.6576, 0.0000, 78.4733, 16.0959, 
No. rays traced, -, 491355, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70270, , , , 
