fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12405, , , , 
Power absorbed by HTF, kW, -22607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 43.14, , , , 
Optical efficiency incl. receiver, %, 40.77, , , , 
Incident flux, kW/m2, 11.008, 0.000, 110.866, 22.676, 
No. rays traced, -, 357826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71060, , , , 
