fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12392, , , , 
Power absorbed by HTF, kW, -22619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 43.07, , , , 
Optical efficiency incl. receiver, %, 40.73, , , , 
Incident flux, kW/m2, 10.984, 0.000, 108.189, 22.448, 
No. rays traced, -, 358392, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71063, , , , 
