fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10569, , , , 
Power absorbed by HTF, kW, -24442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.07, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 36.82, , , , 
Optical efficiency incl. receiver, %, 34.74, , , , 
Incident flux, kW/m2, 9.3302, 0.0000, 99.0973, 20.7370, 
No. rays traced, -, 1210479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60452, , , , 
