fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15895, , , , 
Power absorbed by HTF, kW, -19117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.65, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 72.09, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.29, , , , 
Optical efficiency incl. receiver, %, 52.24, , , , 
Incident flux, kW/m2, 14.096, 0.000, 162.503, 31.383, 
No. rays traced, -, 1029768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62372, , , , 
