fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4274.8, , , , 
Power absorbed by HTF, kW, -30736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.46, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 14.89, , , , 
Optical efficiency incl. receiver, %, 14.05, , , , 
Incident flux, kW/m2, 3.7610, 0.0000, 30.5509, 7.6082, 
No. rays traced, -, 752804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66278, , , , 
