fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11255, , , , 
Power absorbed by HTF, kW, -23756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.90, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 70.30, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 39.15, , , , 
Optical efficiency incl. receiver, %, 36.99, , , , 
Incident flux, kW/m2, 9.9303, 0.0000, 111.4314, 22.1527, 
No. rays traced, -, 1194399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61262, , , , 
