fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14735, , , , 
Power absorbed by HTF, kW, -20276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.79, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 73.96, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 51.22, , , , 
Optical efficiency incl. receiver, %, 48.43, , , , 
Incident flux, kW/m2, 13.076, 0.000, 142.298, 28.721, 
No. rays traced, -, 949568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64186, , , , 
