fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13127, , , , 
Power absorbed by HTF, kW, -21884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.66, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 69.45, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.71, , , , 
Optical efficiency incl. receiver, %, 43.14, , , , 
Incident flux, kW/m2, 11.600, 0.000, 134.017, 26.316, 
No. rays traced, -, 1189430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60414, , , , 
