fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18219, , , , 
Power absorbed by HTF, kW, -16792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.41, , , , 
Optical efficiency incl. receiver, %, 59.88, , , , 
Incident flux, kW/m2, 16.230, 0.000, 174.159, 34.576, 
No. rays traced, -, 520826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68500, , , , 
