fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11131, , , , 
Power absorbed by HTF, kW, -23880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.32, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 70.19, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 38.77, , , , 
Optical efficiency incl. receiver, %, 36.58, , , , 
Incident flux, kW/m2, 9.8387, 0.0000, 110.1900, 21.9569, 
No. rays traced, -, 1205472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61238, , , , 
