fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17320, , , , 
Power absorbed by HTF, kW, -17691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.82, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 78.98, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 60.23, , , , 
Optical efficiency incl. receiver, %, 56.92, , , , 
Incident flux, kW/m2, 15.422, 0.000, 168.773, 32.861, 
No. rays traced, -, 600973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67812, , , , 
